Rank, Country, Capital, Region, Population, Score, AnnualLeave, SickPay, MaternityLeave, MaternityPay, HealthcareSystem, Happiness, EmploymentHours, LGBTQ, Safety
23, Switzerland,Bern,Europe,8967410,60.32,27,80,8,100,Private health insurance system,6.94,35.3,70,1.35
24, Chile,Santiago,Americas,19859900,58.02,30,80,18,100,Public-private insurance system,6.36,39.4,81,1.98
25, Singapore,Singapore,Asia,5870750,57.85,18,80,16,100,Public insurance system,6.57,42.6,47,1.34
26, Romania,Bucharest,Europe,18908600,57.49,37,60,16,50,Public insurance system,6.56,38.7,45,1.76
27, Malaysia,Kuala Lumpur,Asia,35977800,57.03,19,80,14,100,Universal government funded health system,5.96,44.7,19,1.43
28, Brazil,Brasilia,Americas,212812000,56.63,22,80,17,100,Universal government funded health system,6.49,38.9,76,2.59
29, Japan,Tokyo,Asia,123103000,56.54,10,60,14,60,Public insurance system,6.15,36.6,55,1.53
30, Taiwan,Taipei,Asia,23112800,54.61,15,50,8,100,Universal government funded health system,6.67,     ,60,1.82
31, South Korea,Seoul,Asia,51667000,53.42,30,   ,8,100,Public insurance system,6.04,37.9,50,1.85
32, Colombia,Bogota,Americas,53425600,53.38,33,80,18,100,Public insurance system,6,43.2,75,2.89
33, South Africa,Pretoria,Africa,64747300,52.17,27,80,12,45,Universal government funded health system,5.21,42.4,71,2.51
34, Indonesia,Jakarta,Asia,285721000,52.07,30,80,13,100,Public insurance system,5.62,38.4,22,1.86
35, Saudi Arabia,Riyadh,Asia,34566300,50.79,30,80,10,50,Universal government funded health system,6.6,     ,14,2.21
36, Israel,Jerusalem,Asia,9517180,49.79,21,60,14,100,Private health insurance system,7.23,38.5,62,3.12
37, Ukraine,Kyiv,Europe,38980400,49.77,37,60,18,100,Universal government funded health system,4.68,39,49,3.28
38, Peru,Lima,Americas,34576700,49.18,23,80,12,100,Public-private insurance system,5.95,38.5,57,2.18
39, Vietnam,Hanoi,Asia,101599000,47.08,23,60,17,100,Non-universal insurance system,6.35,41.8,51,1.8
40, United Arab Emirates,Abu Dhabi,Asia,11346000,47.01,44,80,6,100,Non-universal insurance system,6.76,48.7,13,1.9
41, Thailand,Bangkok,Asia,71619900,45.86,19,80,12,50,Non-universal insurance system,6.22,42.3,69,2.05
42, India,New Delhi,Asia,1463870000,45.81,35,60,12,100,Public insurance system,4.39,45.7,59,2.32
43, Russia,Moscow,Europe,143997000,45.29,34,60,20,100,Public insurance system,5.95,39.3,27,3.25
44, Hong Kong,City of Victoria,Asia,7396080,44.72,24,80,14,80,Universal government funded health system,5.49,43,   ,      
45, Philippines,Manila,Asia,116787000,44.62,17,80,15,100,Non-universal insurance system,6.11,40.6,56,2.21
46, Kazakhstan,Nursultan,Asia,20843800,44.57,40,60,18,    ,Universal government funded health system,6.38,38,25,1.95
47, Mexico,Mexico City,Americas,131947000,44.04,19,60,12,100,Public-private insurance system,6.98,42.7,70,2.78
48, Algeria,Algiers,Africa,47435300,43.63,41,60,14,100,Public-private insurance system,5.57,43.7,13,2.11
49, Iran,Tehran,Asia,92417700,43.11,53,60,12,66,Public insurance system,5.09,46.8,5,2.68
50, Turkey,Ankara,Asia,87685400,43.06,26,60,16,66,Public-private insurance system,5.26,42.7,36,2.78
51, Morocco,Rabat,Africa,38430800,41.59,25,60,12,100,Public insurance system,4.62,44,11,2.05
52, China,Beijing,Asia,1416100000,38.68,18,60,12,100,Public insurance system,5.92,46.1,54,2.1
53, Qatar,Doha,Asia,3115890,38.33,25,80,7,50,Public insurance system,                       ,48,7,1.66
54, Pakistan,Islamabad,Asia,255220000,38.27,29,80,12,100,Non-universal insurance system,4.77,46.9,31,2.78
55, Iraq,Baghdad,Asia,47020800,37.66,20,80,8,100,Non-universal insurance system,4.98,31.7,13,3.05
56, Ethiopia,Addis Ababa,Africa,1458000,37.61,25,80,12,100,Public insurance system,3.9,31.9,10,2.85
57, Bangladesh,Dhaka,Asia,175687000,36.91,21,80,12,100,Non-universal insurance system,3.85,46,23,2.13
58, Egypt,Cairo,Africa,118366000,35.77,34,60,7,100,Non-universal insurance system,3.82,44.4,11,2.21
59, United States,Washington,Americas,347276000,31.17,0,0,12,0,Non-universal insurance system,6.72,37.6,68,2.62
60, Nigeria,Abuja,Africa,237528000,26.67,5,80,12,50,Non-universal insurance system,4.89,43.4,6,2.91
